Device,DrwSubDrwPkt,MedID,MedDescription,BrandName,Min,Max,CurrentAmount,PickArea,PickAmount,Zone,DeliveryArea,RefillAmount
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 1,33511X1,DEXAMETASONA 8 mg comprimido,,4,8,7,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 11,28943x1,ATORVASTATINA 40 mg comprimido,,5,10,7,01 FARMACIA CENTRAL,3,,Urgencia,3
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 12,22063X1,FUROsemida 40 mg comprimido,,4,8,6,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 14,29777X1,"Naloxona 0,4 mg/1 ml (1 ml) ampolla",,3,10,9,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 17,30278X1,LABETALOL 20 mg (4 ml) ampolla,,2,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 20,46080X1,METFORMINA 500 MGRD cápsula acción prolo,,2,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 21,25493X1,PARACETAMOL 1000 mg comprimido,,5,15,12,01 FARMACIA CENTRAL,3,,Urgencia,3
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 23,3336X1,ADRENalina (EPINEFrina) INY IM/ 1 mg/1 ml (1 ml) ampolla,,3,6,5,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 25,17396X1,METOCLOPRAMIDA 10 MGSUB comprimido sublingua,,5,20,14,01 FARMACIA CENTRAL,6,,Urgencia,6
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 28,16395x1,LEVOTIROXINA 50 mg comprimido,,3,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 32,33155X1,PROPOFOL 1% 10 mg/1 ml (20 ml) ampolla,,12,12,11,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 5,49906X1,PARACETAMOL 500 mg comprimido,,10,20,16,01 FARMACIA CENTRAL,4,,Urgencia,4
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 6,7009X1,ENALAPRIL MALEATO 10 mg comprimido,,5,15,13,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 1-Subdiv 7,31676X1,AMOXICILINA 875 + ACIDO CLAVULANICO 125 1000 mg comprimido,,5,10,7,01 FARMACIA CENTRAL,3,,Urgencia,3
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv A1,24925x1,TRAMADOL 50 mg comprimido,,5,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv A4,44866X1,QUETIAPINA 25 mg comprimido,,6,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv B1,46876X1,KETOROLAC TROMETAMINA 10 MGSUB comprimido sublingua,,4,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv B3,46876X1,KETOROLAC TROMETAMINA 10 MGSUB comprimido sublingua,,5,10,7,01 FARMACIA CENTRAL,3,,Urgencia,3
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv B5,14648X1,diaZEpam 10 mg IM/IV 5 mg/1 ml (2 ml) ampolla,,1,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv C1,14548x1,RISPERIDONA 1 mg comprimido,,2,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv C3,33329X1,DIAZEPAM 5 mg comprimido,,3,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv C4,47720x1,cloNAZEPAM 1 mg comprimido,,5,10,7,01 FARMACIA CENTRAL,3,,Urgencia,3
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv C6,44871x1,ESCITALOPRAM 10 mg comprimido,,5,10,9,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv D3,37884X1,"cloNAZEPAM 0,25 MGSUB comprimido sublingua",,5,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 2.1-Subdiv E1,49515X1,TRAMADOL 100 mg AMPOLLA x 2 mL INY. IM/IV 50 mg/1 ml (2 ml) ampolla,,5,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 2.2-Subdiv A2,45717X1,"cloNAZEPAM 0,5 mg comprimido",,5,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 2.2-Subdiv A3,22430X1,QUETIAPINA 100 mg comprimido,,5,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 2.2-Subdiv A6,28816X1,PAROXETINA 20 mg comprimido,,3,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 2.2-Subdiv B1,17683x1,SERTRALINA 50 mg comprimido,,3,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 2.2-Subdiv B2,45372X1,LEVETIRACETAM 500 mg comprimido,,3,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 2.2-Subdiv B3,32774x1,TOPIRAMATO 25 mg comprimido,,5,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 2.2-Subdiv D1,17581X1,LORAZEPAM 1 MGSUB comprimido sublingua,,6,20,13,01 FARMACIA CENTRAL,7,,Urgencia,7
ALM Emergencias Adultos - SS1,Main Caj 2.2-Subdiv E1,52248X1,TRAMADOL 50 mg/1 ml (1 ml) ampolla,,10,15,10,01 FARMACIA CENTRAL,5,,Urgencia,5
ALM Emergencias Adultos - SS1,Main Caj 4-Subdiv 10,50881x1,VALSARTAN 80 mg comprimido,,5,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 4-Subdiv 12,21112X1,diclofenac SODICO 50 mg comprimido,,5,15,14,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 4-Subdiv 14,46876X1,KETOROLAC TROMETAMINA 10 MGSUB comprimido sublingua,,3,6,5,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 4-Subdiv 15,3744X1,Ibuprofeno 600 mg comprimido,,5,10,8,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 4-Subdiv 16,47585X1,LORATADINA 10 mg comprimido,,2,5,4,01 FARMACIA CENTRAL,1,,Urgencia,1
ALM Emergencias Adultos - SS1,Main Caj 4-Subdiv 2,25493X1,PARACETAMOL 1000 mg comprimido,,10,25,23,01 FARMACIA CENTRAL,2,,Urgencia,2
ALM Emergencias Adultos - SS1,Main Caj 4-Subdiv 21,20193x1,DEXAMETASONA 4 mg comprimido,,3,6,5,01 FARMACIA CENTRAL,1,,Urgencia,1
